,category_code,brand,price
0,electronics.smartphone,samsung,503.09
1,electronics.video.tv,samsung,488.8
2,electronics.smartphone,apple,949.47
3,electronics.smartphone,apple,486.8
4,electronics.smartphone,samsung,128.42
5,electronics.smartphone,samsung,128.42
6,electronics.smartphone,apple,486.8
7,electronics.smartphone,apple,1583.48
8,electronics.smartphone,samsung,128.42
9,electronics.video.tv,samsung,488.8
10,electronics.smartphone,samsung,128.42
11,electronics.audio.headphone,apple,160.57
12,electronics.video.tv,samsung,488.8
13,electronics.smartphone,apple,532.57
14,electronics.smartphone,apple,1337.23
15,electronics.smartphone,samsung,362.29
16,electronics.video.tv,samsung,488.8
17,electronics.smartphone,samsung,128.42
18,electronics.smartphone,samsung,128.42
19,electronics.video.tv,samsung,488.8
20,electronics.video.tv,samsung,488.8
21,electronics.smartphone,apple,1348.61
22,electronics.smartphone,apple,949.47
23,electronics.video.tv,samsung,488.8
24,electronics.smartphone,apple,1013.86
25,electronics.smartphone,apple,1013.86
26,electronics.smartphone,samsung,362.29
27,electronics.video.tv,samsung,488.8
28,computers.peripherals.printer,hp,38.35
29,electronics.video.tv,samsung,488.8
30,electronics.audio.headphone,xiaomi,22.8
31,electronics.smartphone,samsung,275.25
32,electronics.audio.headphone,xiaomi,22.8
33,electronics.smartphone,xiaomi,189.97
34,electronics.smartphone,samsung,275.25
35,electronics.audio.headphone,xiaomi,22.8
36,electronics.smartphone,apple,1013.86
37,electronics.smartphone,xiaomi,138.71
38,electronics.audio.headphone,apple,160.57
39,electronics.smartphone,apple,1665.36
40,electronics.audio.headphone,xiaomi,22.8
41,electronics.audio.headphone,xiaomi,22.8
42,electronics.smartphone,apple,1665.36
43,electronics.audio.headphone,apple,160.57
44,electronics.video.tv,arg,347.49
45,electronics.audio.headphone,samsung,107.45
46,electronics.smartphone,apple,358.31
47,electronics.audio.headphone,samsung,107.45
48,electronics.smartphone,samsung,128.42
49,electronics.video.tv,samsung,488.8
50,electronics.smartphone,apple,458.28
51,electronics.smartphone,oppo,308.45
52,electronics.smartphone,oppo,308.45
53,electronics.tablet,samsung,469.84
54,electronics.smartphone,samsung,242.63
55,electronics.smartphone,xiaomi,181.12
56,electronics.smartphone,xiaomi,212.08
57,electronics.smartphone,samsung,717.39
58,electronics.smartphone,xiaomi,189.97
59,electronics.smartphone,xiaomi,142.84
60,electronics.smartphone,apple,1558.25
61,electronics.smartphone,apple,776.08
62,electronics.smartphone,apple,722.4
63,electronics.smartphone,xiaomi,142.84
64,computers.notebook,apple,1768.37
65,electronics.clocks,huawei,169.63
66,electronics.smartphone,apple,1003.63
67,electronics.smartphone,apple,1583.48
68,electronics.smartphone,samsung,223.95
69,electronics.smartphone,samsung,275.25
70,electronics.smartphone,samsung,172.23
71,kids.skates,xiaomi,367.55
72,electronics.smartphone,apple,1348.61
73,appliances.environment.vacuum,samsung,191.74
74,appliances.environment.vacuum,samsung,191.74
75,electronics.video.tv,samsung,488.8
76,electronics.smartphone,meizu,69.24
77,electronics.smartphone,xiaomi,330.63
78,electronics.audio.headphone,apple,160.57
79,electronics.audio.headphone,apple,160.57
80,electronics.audio.headphone,apple,160.57
81,electronics.audio.headphone,samsung,107.45
82,electronics.smartphone,apple,749.67
83,electronics.smartphone,apple,722.4
84,electronics.smartphone,apple,722.4
85,electronics.smartphone,samsung,362.29
